Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9,Var1_10,Var1_11,Var1_12,Var1_13,Var1_14,Var1_15,Var1_16,Var1_17,Var1_18,Var1_19,Var1_20,Var1_21,Var1_22,Var1_23,Var1_24,Var1_25,Var1_26,Var1_27,Var1_28,Var1_29,Var1_30,Var1_31,Var1_32,Var1_33,Var1_34,Var1_35,Var1_36,Var1_37,Var1_38,Var1_39,Var1_40,Var1_41,Var1_42,Var1_43,Var1_44,Var1_45,Var1_46,Var1_47,Var1_48,Var1_49,Var1_50,Var1_51,Var1_52,Var1_53,Var1_54,Var1_55,Var1_56,Var1_57,Var1_58,Var1_59,Var1_60,Var1_61,Var1_62,Var1_63,Var1_64,Var1_65,Var1_66,Var1_67,Var1_68,Var1_69,Var1_70,Var1_71,Var1_72,Var1_73,Var1_74,Var1_75,Var1_76,Var1_77,Var1_78,Var1_79,Var1_80,Var1_81,Var1_82,Var1_83,Var1_84,Var1_85,Var1_86,Var1_87,Var1_88,Var1_89,Var1_90,Var1_91,Var1_92,Var1_93,Var1_94,Var1_95,Var1_96,Var1_97,Var1_98,Var1_99,Var1_100,Var1_101,Var1_102,Var1_103,Var1_104,Var1_105,Var1_106,Var1_107,Var1_108,Var1_109,Var1_110,Var1_111,Var1_112,Var1_113,Var1_114,Var1_115,Var1_116,Var1_117,Var1_118,Var1_119,Var1_120,Var1_121,Var1_122,Var1_123,Var1_124,Var1_125,Var1_126,Var1_127,Var1_128,Var1_129,Var1_130,Var1_131,Var1_132,Var1_133,Var1_134,Var1_135,Var1_136,Var1_137,Var1_138,Var1_139,Var1_140,Var1_141,Var1_142,Var1_143,Var1_144,Var1_145,Var1_146,Var1_147,Var1_148,Var1_149,Var1_150,Var1_151,Var1_152,Var1_153,Var1_154,Var1_155,Var1_156,Var1_157,Var1_158,Var1_159,Var1_160,Var1_161,Var1_162,Var1_163,Var1_164,Var1_165,Var1_166,Var1_167,Var1_168,Var1_169,Var1_170,Var1_171,Var1_172,Var1_173,Var1_174,Var1_175,Var1_176,Var1_177,Var1_178,Var1_179,Var1_180,Var1_181,Var1_182,Var1_183,Var1_184,Var1_185,Var1_186,Var1_187,Var1_188,Var1_189,Var1_190,Var1_191,Var1_192,Var1_193,Var1_194,Var1_195,Var1_196,Var1_197,Var1_198,Var1_199,Var1_200,Var1_201,Var1_202,Var1_203,Var1_204,Var1_205,Var1_206,Var1_207,Var1_208,Var1_209,Var1_210,Var1_211,Var1_212,Var1_213,Var1_214,Var1_215,Var1_216,Var1_217,Var1_218,Var1_219,Var1_220,Var1_221,Var1_222,Var1_223,Var1_224,Var1_225,Var1_226,Var1_227,Var1_228,Var1_229,Var1_230,Var1_231,Var1_232,Var1_233,Var1_234,Var1_235,Var1_236,Var1_237,Var1_238,Var1_239,Var1_240,Var1_241,Var1_242,Var1_243,Var1_244,Var1_245,Var1_246,Var1_247,Var1_248,Var1_249,Var1_250,Var1_251,Var1_252,Var1_253,Var1_254,Var1_255,Var1_256,Var1_257,Var1_258,Var1_259,Var1_260,Var1_261,Var1_262,Var1_263,Var1_264,Var1_265,Var1_266,Var1_267,Var1_268,Var1_269,Var1_270,Var1_271,Var1_272,Var1_273,Var1_274,Var1_275,Var1_276,Var1_277,Var1_278,Var1_279,Var1_280,Var1_281,Var1_282,Var1_283,Var1_284,Var1_285,Var1_286,Var1_287,Var1_288,Var1_289,Var1_290,Var1_291,Var1_292,Var1_293,Var1_294,Var1_295,Var1_296,Var1_297,Var1_298,Var1_299,Var1_300,Var1_301,Var1_302,Var1_303,Var1_304,Var1_305,Var1_306,Var1_307,Var1_308,Var1_309,Var1_310,Var1_311,Var1_312,Var1_313,Var1_314,Var1_315,Var1_316,Var1_317,Var1_318,Var1_319,Var1_320,Var1_321,Var1_322,Var1_323,Var1_324,Var1_325,Var1_326,Var1_327,Var1_328,Var1_329,Var1_330,Var1_331,Var1_332,Var1_333,Var1_334,Var1_335,Var1_336,Var1_337,Var1_338,Var1_339,Var1_340,Var1_341,Var1_342,Var1_343,Var1_344,Var1_345,Var1_346,Var1_347,Var1_348,Var1_349,Var1_350,Var1_351,Var1_352,Var1_353,Var1_354,Var1_355,Var1_356,Var1_357,Var1_358,Var1_359,Var1_360,Var1_361,Var1_362,Var1_363,Var1_364,Var1_365,Var1_366,Var1_367,Var1_368,Var1_369,Var1_370,Var1_371,Var1_372,Var1_373,Var1_374,Var1_375,Var1_376,Var1_377,Var1_378,Var1_379,Var1_380,Var1_381,Var1_382,Var1_383,Var1_384,Var1_385,Var1_386,Var1_387,Var1_388,Var1_389,Var1_390,Var1_391,Var1_392,Var1_393,Var1_394,Var1_395,Var1_396,Var1_397,Var1_398,Var1_399,Var1_400,Var1_401,Var1_402,Var1_403,Var1_404,Var1_405,Var1_406,Var1_407,Var1_408,Var1_409,Var1_410,Var1_411,Var1_412,Var1_413,Var1_414,Var1_415,Var1_416,Var1_417,Var1_418,Var1_419,Var1_420,Var1_421,Var1_422,Var1_423,Var1_424,Var1_425,Var1_426,Var1_427,Var1_428,Var1_429,Var1_430,Var1_431,Var1_432,Var1_433,Var1_434,Var1_435,Var1_436,Var1_437,Var1_438,Var1_439,Var1_440,Var1_441,Var1_442,Var1_443,Var1_444,Var1_445,Var1_446,Var1_447,Var1_448,Var1_449,Var1_450,Var1_451,Var1_452,Var1_453,Var1_454,Var1_455,Var1_456,Var1_457,Var1_458,Var1_459,Var1_460,Var1_461,Var1_462,Var1_463,Var1_464,Var1_465,Var1_466,Var1_467,Var1_468,Var1_469,Var1_470,Var1_471,Var1_472,Var1_473,Var1_474,Var1_475,Var1_476,Var1_477,Var1_478,Var1_479,Var1_480,Var1_481,Var1_482,Var1_483,Var1_484,Var1_485,Var1_486,Var1_487,Var1_488,Var1_489,Var1_490,Var1_491,Var1_492,Var1_493,Var1_494,Var1_495,Var1_496,Var1_497,Var1_498,Var1_499,Var1_500,Var1_501,Var1_502,Var1_503,Var1_504,Var1_505,Var1_506,Var1_507,Var1_508,Var1_509,Var1_510,Var1_511,Var1_512,Var1_513,Var1_514,Var1_515,Var1_516,Var1_517,Var1_518,Var1_519,Var1_520,Var1_521,Var1_522,Var1_523,Var1_524,Var1_525,Var1_526,Var1_527,Var1_528,Var1_529,Var1_530,Var1_531,Var1_532,Var1_533,Var1_534,Var1_535,Var1_536,Var1_537,Var1_538,Var1_539,Var1_540,Var1_541,Var1_542,Var1_543,Var1_544,Var1_545,Var1_546,Var1_547,Var1_548,Var1_549,Var1_550,Var1_551,Var1_552,Var1_553,Var1_554,Var1_555,Var1_556,Var1_557,Var1_558,Var1_559,Var1_560,Var1_561,Var1_562,Var1_563,Var1_564,Var1_565,Var1_566,Var1_567,Var1_568,Var1_569,Var1_570,Var1_571,Var1_572,Var1_573,Var1_574,Var1_575,Var1_576,Var1_577,Var1_578,Var1_579
2192,2193,2194,2195,2196,2199,2200,2205,2206,2241,2242,2265,2266,2312,2313,2314,2315,2316,2319,2320,2325,2326,2361,2362,2385,2386,2410,2411,2412,2416,2421,2422,2433,2434,2435,2436,2439,2440,2445,2446,2452,2453,2454,2457,2458,2459,2460,2462,2463,2464,2467,2468,2469,2470,2476,2481,2482,2486,2487,2488,2499,2500,2505,2506,2509,2510,2511,2512,2650,2673,2674,2692,2697,2698,2702,2703,2704,2769,2770,2793,2794,2811,2812,2817,2818,2821,2822,2823,2824,2825,2826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2419,2497,2498,2809,2810,4729,4730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3371,3372,3413,3414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1476,1480,1482,1486,1488,1522,1524,1546,1548,1690,1692,1696,1698,1702,1704,1732,1734,1742,1756,1758,1766,1852,1854,1862,1886,1930,1932,1942,1972,1974,1996,1998,3172,3174,3182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2272,2274,2776,2778,2836,2838,2842,2844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3680,4088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2081,2098,2123,4601,4607,4618,4620,4630,4643,4653,4667,4677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3625,3626,3628,3629,3630,3631,3632,3633,3634,3635,3636,3638,3641,3642,3646,3647,3648,3655,3656,3657,3658,3659,3660,3665,3666,3667,3668,3669,3670,3671,3672,3680,3683,3684,3691,3692,3693,3694,3695,3696,3701,3702,3707,3710,3712,3713,3714,3715,3716,3717,3718,3755,3756,3761,3764,3765,3766,3767,3778,3779,3780,3784,3785,3786,3787,3788,3789,3790,3791,3792,3803,3804,3811,3812,3813,3814,3815,3816,3821,3826,3827,3830,3832,3833,3834,3835,3837,3850,3851,3852,3858,3862,3864,3874,3875,3876,3881,3882,3884,3885,3886,3887,3888,3892,3893,3894,3898,3899,3900,3902,3904,3906,3909,3910,3912,3918,3923,3924,3933,3934,3946,3947,3948,3952,3957,3958,3970,3971,3972,3976,3978,3981,3982,3984,3994,3995,3996,4000,4001,4002,4003,4005,4006,4007,4008,4018,4019,4020,4024,4026,4029,4030,4032,4038,4044,4050,4052,4054,4059,4062,4065,4068,4076,4078,4091,4092,4101,4102,4115,4116,4123,4124,4125,4126,4127,4128,4139,4140,4149,4150,4179,4180,4182,4185,4186,4188,4218,4221,4222,4242,4245,4246,4278,4284,4299,4300,4305,4306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,412,413,414,422,425,428,431,469,470,473,2931,2933,2942,2945,2948,2951,2989,2990,2993,3051,3052,3053,3054,3062,3065,3068,3071,3109,3110,3113,3243,3245,3254,3257,3263,3267,3269,3278,3281,3284,3287,3341,3344,3347,3493,3497,3517,3518,3521,3553,3557,3559,3563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2555,2559,2565,2601,2625,2626,2841,2842,2844,4719,4720,4722,4761,4762,4764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,1959,1961,1962,1963,1965,1977,1978,1979,3759,3762,3765,3781,3783,3785,3786,3787,3789,3873,3874,3875,3897,3898,3899,3995,3997,3999,4000,4001,4002,4003,4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,1058,2204,2258,2264,2286,2300,2310,2324,2378,2384,2420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,844,848,853,854,860,863,866,868,872,875,876,878,881,882,890,893,896,899,900,907,909,910,913,914,915,917,919,920,921,922,923,924,925,927,928,931,932,933,934,935,936,939,941,949,951,952,955,957,958,1225,1226,1227,1229,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1442,1444,1448,1451,1453,1454,1455,1457,1460,1461,1463,1472,1475,1476,1481,1482,1490,1493,1496,1499,1500,1509,1510,1513,1514,1515,1517,1518,1519,1521,1522,1523,1524,1527,1528,1531,1532,1533,1534,1536,1539,1541,1549,1551,1552,1555,1557,1558,1562,1564,1568,1573,1574,1580,1583,1586,1588,1592,1595,1596,1598,1601,1602,1610,1613,1616,1619,1620,1627,1629,1630,1633,1634,1635,1637,1639,1640,1641,1642,1643,1644,1645,1647,1648,1651,1652,1653,1654,1655,1656,1659,1661,1669,1671,1672,1675,1677,1678,1688,1694,1715,1716,1721,1722,1730,1739,1740,1754,1763,1764,1802,1805,1808,1811,1812,1819,1821,1822,1832,1835,1836,1845,1846,1850,1853,1854,1860,1867,1868,1870,1872,1899,1900,1905,1906,1909,1910,1911,1912,1914,1921,1922,1923,1925,1926,1927,1929,1930,1931,1932,1935,1936,1939,1940,1941,1942,1944,1945,1946,1947,1949,1951,1952,1953,1954,1955,1956,1957,1959,1960,1963,1964,1965,1966,1967,1968,1969,1970,1971,1973,1978,1980,1981,1984,1987,1990,1993,1995,1996,2001,2002,2005,2006,2007,2008,2010,2017,2018,2019,2020,2021,2022,2025,2026,2028,2029,2030,2031,2032,2033,2034,2036,2038,2039,2040,2043,2045,2053,2055,2056,2059,2061,2062,2077,2079,2080,2083,2085,2086,2113,2115,2116,2121,2122,2125,2127,2128,2137,2139,2140,2145,2146,2149,2150,2151,2152,2154,3745,3746,3747,3749,3751,3752,3753,3754,3755,3756,3757,3758,3759,3760,3761,3762,3763,3764,3765,3766,3767,3768,3841,3842,3843,3844,3845,3846,3847,3849,3850,3851,3852,3853,3854,3855,3856,3858,3859,3860,3861,3862,3864,3865,3866,3867,3869,3871,3872,3873,3874,3875,3876,3877,3878,3879,3880,3881,3882,3883,3884,3885,3886,3887,3888,3889,3890,3891,3893,3898,3900,3901,3904,3907,3910,3913,3914,3915,3916,3917,3918,3921,3922,3924,3925,3926,3927,3928,3929,3930,3932,3934,3935,3936,3937,3938,3939,3940,3941,3942,3945,3946,3948,3949,3951,3952,3955,3956,3958,3959,3960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2907,2917,2959,2960,2963,3123,3133,3193,3194,3367,3368,3371,3409,3410,4087,4088,4091,4129,4130,4133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3921,3922,3928,4113,4114,4119,4120,4137,4138,4162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
